index,load_bus,pd,qd,status,name,hour
25,41,0.1917,0.1093,1,25,24
23,39,0.03705,0.021099999999999997,1,23,24
49,88,0.24670000000000003,0.1406,1,49,24
59,107,0.26280000000000003,0.14980000000000002,1,59,24
5,10,0.2134,0.1216,1,5,24
31,48,0.0091,0.0052,1,31,24
89,172,0.0269,0.015300000000000001,1,89,24
62,110,0.054299999999999994,0.030899999999999997,1,62,24
43,80,0.0074,0.0042,1,43,24
90,173,0.043550000000000005,0.0248,1,90,24
39,62,0.10705,0.061,1,39,24
34,57,0.0141,0.008,1,34,24
44,82,0.038,0.0217,1,44,24
94,177,0.05644999999999999,0.0322,1,94,24
55,99,0.06085,0.0347,1,55,24
86,162,0.0072499999999999995,0.0040999999999999995,1,86,24
17,30,0.29545,0.1684,1,17,24
99,185,0.05395,0.030699999999999998,1,99,24
71,131,0.15125,0.0862,1,71,24
37,60,0.019,0.0108,1,37,24
47,85,0.02415,0.0138,1,47,24
9,18,0.0035499999999999998,0.002,1,9,24
73,137,0.0058,0.0033,1,73,24
82,148,0.16010000000000002,0.0913,1,82,24
12,21,0.02305,0.0131,1,12,24
79,143,0.13390000000000002,0.07629999999999999,1,79,24
20,35,0.1038,0.0592,1,20,24
6,12,0.0015,0.0009,1,6,24
84,158,0.04485,0.0256,1,84,24
80,144,0.045250000000000005,0.0258,1,80,24
104,193,0.10994999999999999,0.06269999999999999,1,104,24
98,184,0.05345,0.0305,1,98,24
70,130,0.022000000000000002,0.0125,1,70,24
14,24,0.012,0.0068000000000000005,1,14,24
7,13,0.0126,0.0072,1,7,24
96,180,0.0387,0.022099999999999998,1,96,24
57,101,0.0026,0.0015,1,57,24
8,16,0.2238,0.1276,1,8,24
64,117,0.1704,0.0971,1,64,24
19,33,0.0322,0.0184,1,19,24
91,174,0.01385,0.0079,1,91,24
107,199,0.0213,0.0121,1,107,24
102,191,0.03615,0.0206,1,102,24
69,129,0.3862,0.22010000000000002,1,69,24
60,108,0.0471,0.0268,1,60,24
97,181,0.23989999999999997,0.1367,1,97,24
4,8,0.11869999999999999,0.0677,1,4,24
22,38,0.14905,0.085,1,22,24
11,20,0.00565,0.0032,1,11,24
35,58,0.021150000000000002,0.0121,1,35,24
13,23,0.00705,0.004,1,13,24
15,26,0.006750000000000001,0.0039000000000000003,1,15,24
61,109,0.0258,0.0147,1,61,24
67,120,0.009000000000000001,0.0051,1,67,24
108,200,0.0467,0.026600000000000002,1,108,24
16,28,0.01165,0.0067,1,16,24
100,186,0.0105,0.006,1,100,24
40,63,0.039900000000000005,0.0227,1,40,24
21,37,0.017849999999999998,0.0102,1,21,24
38,61,0.10275000000000001,0.058600000000000006,1,38,24
46,84,0.01875,0.010700000000000001,1,46,24
72,132,0.1348,0.0768,1,72,24
83,157,0.0738,0.0421,1,83,24
45,83,0.015700000000000002,0.0089,1,45,24
68,122,0.07719999999999999,0.044000000000000004,1,68,24
56,100,0.18695,0.1066,1,56,24
36,59,0.02365,0.013500000000000002,1,36,24
66,119,0.08775000000000001,0.05,1,66,24
76,140,0.04105,0.023399999999999997,1,76,24
95,179,0.11805,0.0673,1,95,24
85,159,0.00695,0.004,1,85,24
48,86,0.04125,0.0235,1,48,24
18,32,0.00255,0.0015,1,18,24
103,192,0.2637,0.1503,1,103,24
105,194,0.18785,0.10710000000000001,1,105,24
3,6,0.03975,0.0226,1,3,24
